LotArea,LivingArea,NumberBedroom,TotalRooms,Neighborhood,YearBuilt,YearRemodAdd,YrSold,MoSold,KitchenQual,Condition1,OverallCond,SalePrice
8450,1710,3,8,CollgCr,2003,2003,2008,2,Gd,Norm,5,208500
9600,1262,3,6,Veenker,1976,1976,2007,5,TA,Feedr,8,181500
11250,1786,3,6,CollgCr,2001,2002,2008,9,Gd,Norm,5,223500
9550,1717,3,7,Crawfor,1915,1970,2006,2,Gd,Norm,5,140000
14260,2198,4,9,NoRidge,2000,2000,2008,12,Gd,Norm,5,250000
14115,1362,1,5,Mitchel,1993,1995,2009,10,TA,Norm,5,143000
10084,1694,3,7,Somerst,2004,2005,2007,8,Gd,Norm,5,307000
10382,2090,3,7,NWAmes,1973,1973,2009,11,TA,PosN,6,200000
6120,1774,2,8,OldTown,1931,1950,2008,4,TA,Artery,5,129900
7420,1077,2,5,BrkSide,1939,1950,2008,1,TA,Artery,6,118000
11200,1040,3,5,Sawyer,1965,1965,2008,2,TA,Norm,5,129500
11924,2324,4,11,NridgHt,2005,2006,2006,7,Ex,Norm,5,345000
12968,912,2,4,Sawyer,1962,1962,2008,9,TA,Norm,6,144000
10652,1494,3,7,CollgCr,2006,2007,2007,8,Gd,Norm,5,279500
10920,1253,2,5,NAmes,1960,1960,2008,5,TA,Norm,5,157000
6120,854,2,5,BrkSide,1929,2001,2007,7,TA,Norm,8,132000
11241,1004,2,5,NAmes,1970,1970,2010,3,TA,Norm,7,149000
10791,1296,2,6,Sawyer,1967,1967,2006,10,TA,Norm,5,90000
13695,1114,3,6,SawyerW,2004,2004,2008,6,Gd,RRAe,5,159000
7560,1339,3,6,NAmes,1958,1965,2009,5,TA,Norm,6,139000
14215,2376,4,9,NridgHt,2005,2006,2006,11,Gd,Norm,5,325300
7449,1108,3,6,IDOTRR,1930,1950,2007,6,Gd,Norm,7,139400
9742,1795,3,7,CollgCr,2002,2002,2008,9,Gd,Norm,5,230000
4224,1060,3,6,MeadowV,1976,1976,2007,6,TA,Norm,7,129900
8246,1060,3,6,Sawyer,1968,2001,2010,5,Gd,Norm,8,154000
14230,1600,3,7,NridgHt,2007,2007,2009,7,Gd,Norm,5,256300
7200,900,3,5,NAmes,1951,2000,2010,5,Gd,Norm,7,134800
11478,1704,3,7,NridgHt,2007,2008,2010,5,Gd,Norm,5,306000
16321,1600,2,6,NAmes,1957,1997,2006,12,TA,Norm,6,207500
6324,520,1,4,BrkSide,1927,1950,2008,5,Fa,Feedr,6,68500
8500,1317,3,6,IDOTRR,1920,1950,2008,7,TA,Feedr,4,40000
8544,1228,3,6,Sawyer,1966,2006,2008,6,Gd,Norm,6,149350
11049,1234,3,7,CollgCr,2007,2007,2008,1,Gd,Norm,5,179900
10552,1700,4,6,NAmes,1959,1959,2010,4,Gd,Norm,5,165500
7313,1561,2,6,NridgHt,2005,2005,2007,8,Ex,Norm,5,277500
13418,2452,4,9,NridgHt,2004,2005,2006,9,Gd,Norm,5,309000
10859,1097,3,6,CollgCr,1994,1995,2009,6,TA,Norm,5,145000
8532,1297,3,5,NAmes,1954,1990,2009,10,TA,Norm,6,153000
7922,1057,3,5,NAmes,1953,2007,2010,1,Gd,Norm,7,109000
6040,1152,2,6,Edwards,1955,1955,2008,6,Fa,Norm,5,82000
8658,1324,3,6,NAmes,1965,1965,2006,12,TA,Norm,5,160000
16905,1328,2,5,Timber,1959,1959,2007,7,TA,Norm,6,170000
9180,884,2,5,SawyerW,1983,1983,2007,12,Gd,Norm,7,144000
9200,938,3,5,CollgCr,1975,1980,2008,7,TA,Norm,6,130250
7945,1150,3,6,NAmes,1959,1959,2006,5,TA,Norm,6,141000
7658,1752,2,6,NridgHt,2005,2005,2010,2,Ex,Norm,5,319900
12822,2149,1,6,Mitchel,2003,2003,2009,8,Gd,Norm,5,239686
11096,1656,3,7,Somerst,2006,2006,2007,7,Gd,Norm,5,249700
4456,1452,2,8,OldTown,1920,2008,2009,6,TA,Norm,5,113000
7742,955,3,6,Sawyer,1966,1966,2007,1,TA,Norm,7,127000
13869,1470,3,6,Gilbert,1997,1997,2007,7,TA,Norm,6,177000
6240,1176,3,6,BrkSide,1934,1950,2006,9,TA,Norm,6,114500
8472,816,2,5,IDOTRR,1963,1963,2010,5,TA,RRNn,5,110000
50271,1842,0,5,Veenker,1981,1987,2006,11,Gd,Norm,5,385000
7134,1360,3,6,NAmes,1955,1955,2007,2,TA,Norm,5,130000
10175,1425,3,7,NAmes,1964,1964,2008,7,TA,Norm,5,180500
2645,1739,3,7,Somerst,1999,2000,2009,8,Gd,Norm,5,172500
11645,1720,3,7,CollgCr,2004,2004,2006,8,Gd,Norm,5,196500
13682,2945,3,10,StoneBr,2006,2006,2006,10,Gd,Norm,5,438780
7200,780,2,4,CollgCr,1972,1972,2008,1,TA,Norm,7,124900
13072,1158,3,5,SawyerW,2004,2004,2006,5,Gd,RRAe,5,158000
7200,1111,3,6,IDOTRR,1920,1996,2007,3,Fa,Norm,7,101000
6442,1370,2,6,NridgHt,2006,2006,2007,10,Gd,Norm,5,202500
10300,1710,3,9,OldTown,1921,1950,2010,4,TA,RRAn,6,140000
9375,2034,3,8,CollgCr,1997,1998,2009,2,Gd,Norm,5,219500
9591,2473,4,9,NridgHt,2004,2005,2007,10,Gd,Norm,5,317000
19900,2207,3,7,NAmes,1970,1989,2010,7,TA,PosA,5,180000
10665,1479,3,7,CollgCr,2003,2003,2007,6,Gd,Norm,5,226000
4608,747,2,4,OldTown,1945,1950,2010,6,TA,Artery,6,80000
15593,2287,3,7,ClearCr,1953,1953,2006,7,TA,Norm,4,225000
13651,2223,3,8,NAmes,1973,1973,2007,2,TA,Norm,6,244000
7599,845,2,4,Mitchel,1982,2006,2007,6,TA,Norm,6,129500
10141,1718,3,7,Gilbert,1998,1998,2009,12,TA,Norm,5,185000
10200,1086,3,6,NAmes,1954,2003,2010,5,TA,Norm,7,144900
5790,1605,3,8,OldTown,1915,1950,2010,5,TA,Norm,6,107400
1596,988,2,5,MeadowV,1973,1973,2009,11,TA,Norm,5,91000
8475,952,2,4,NAmes,1956,1956,2008,4,TA,Norm,7,135750
8635,1285,2,6,BrkSide,1948,2001,2008,1,TA,Norm,5,127000
10778,1768,4,8,Sawyer,1968,1968,2010,4,TA,Norm,5,136500
10440,1230,2,5,OldTown,1910,1981,2009,5,TA,Norm,6,110000
13000,2142,4,8,NAmes,1968,1968,2009,6,Gd,Norm,6,193500
4500,1337,2,5,Mitchel,1998,1998,2006,3,TA,Norm,5,153500
10206,1563,3,6,Somerst,2007,2007,2008,10,Gd,Norm,5,245000
8892,1065,3,6,NAmes,1960,1960,2007,7,TA,Norm,5,126500
8530,1474,3,7,Gilbert,1995,1996,2009,5,TA,Norm,5,168500
16059,2417,4,9,NoRidge,1991,1992,2006,4,Gd,Norm,5,260000
11911,1560,3,6,Gilbert,2005,2005,2009,3,Gd,Norm,5,174000
3951,1224,2,4,Somerst,2009,2009,2009,6,Gd,Norm,5,164500
8470,1526,2,6,IDOTRR,1915,1982,2009,10,Fa,Feedr,2,85000
8070,990,3,5,CollgCr,1994,1995,2007,8,TA,Norm,5,123600
7200,1040,2,4,NAmes,1950,1950,2006,7,TA,Norm,5,109900
8500,1235,2,6,NAmes,1961,1961,2006,12,TA,Norm,3,98600
13360,964,2,5,Crawfor,1921,2006,2009,8,TA,Norm,7,163500
7200,2291,4,9,OldTown,1910,1998,2007,11,TA,Norm,6,133900
9337,1786,3,7,CollgCr,1997,1997,2007,5,Gd,Norm,5,204750
9765,1470,3,6,Gilbert,1993,1993,2009,4,TA,Norm,8,185000
10264,1588,3,6,CollgCr,1999,1999,2006,8,Gd,Norm,5,214000
10921,960,3,6,Edwards,1965,1965,2007,5,TA,Norm,5,94750
10625,835,2,5,Edwards,1920,1950,2010,5,TA,Norm,5,83000
9320,1225,3,6,NAmes,1959,1959,2010,1,TA,Norm,5,128950
10603,1610,3,6,NWAmes,1977,2001,2010,2,Gd,Norm,7,205000
9206,1732,3,7,SawyerW,1985,1985,2010,6,Gd,Norm,5,178000
7018,1535,4,8,SawyerW,1979,1979,2009,6,TA,Norm,5,118964
10402,1226,3,6,CollgCr,2009,2009,2010,5,Gd,Norm,5,198900
7758,1818,4,7,IDOTRR,1931,1950,2007,6,TA,Norm,4,169500
9375,1992,3,9,Somerst,2003,2004,2008,8,Gd,Norm,5,250000
